simulation_id,ai_effectiveness,energy,governance,risk,stability_score
2946,0.7964396384546836,0.8430526521791999,0.8873657661096002,0.30530407409196697,1.9515408019891687
2947,0.8946896130920023,0.8502031934993318,0.9059397817988845,0.2817677898518455,2.4456996015072163
2948,0.8849895391868456,0.7978085356660284,0.8670245064917513,0.30527824439537754,2.005267583690582
2949,0.930893530856186,0.8563958365309912,0.9439672948969896,0.3607957848249198,2.0857874607129774
2950,0.8488503477673079,0.7919226599975532,0.8576112879917791,0.33911285626000887,1.7000438940297047
2951,0.8606361086822225,0.7998613571590265,0.8483732033345928,0.28653780361282,2.0381647859730374
2952,0.7926329352415149,0.7544793203434383,0.9267230046148693,0.2744032919769021,2.0196684504327105
2953,0.9179871490487577,0.7962201738129209,0.90360686648818,0.29594641490376855,2.231702077885751
2954,0.9666771624526294,0.8187619246031231,0.9367320746443087,0.2751122770911571,2.6949115542584665
2955,0.7847123448274441,0.7615781877058514,0.9240562374349964,0.34317645275883224,1.6091847339636312
2956,0.8181619381650003,0.8261273698808694,0.9580238829202454,0.2916125115304954,2.2205290801070676
2957,0.8691659981709469,0.7950084722862187,0.9085988528175934,0.26502829675218703,2.368941978603125
2958,0.815787518109568,0.8130903308392877,0.8925189043104538,0.28954374347393746,2.0446505385251394
2959,0.7911140876827168,0.8955304439741985,0.8983376432979936,0.3234858742332835,1.9674502085052192
2960,0.7372833945699205,0.825682128581191,0.895528297870668,0.33413523760505376,1.631564970976345
2961,0.8794153083907265,0.8886154540922093,0.9152751734154111,0.3419739471448712,2.091541780575916
2962,0.8776061335130697,0.7779163063852141,0.9093200800952629,0.32076147400476096,1.9353838196506101
2963,0.8028906754056593,0.8104267788957826,0.9217743987067089,0.3187873766055885,1.881454513611336
2964,0.816128508674615,0.7543372267057609,0.8859819192323648,0.3037999277117821,1.7954002543540621
2965,0.8228907753262735,0.7456485601813533,0.87966485879608,0.27607017890787344,1.9551231753209564
2966,0.8635427667746187,0.778760010741398,0.8768992945618107,0.3532125017372483,1.6695566015550787
2967,0.8675329454728715,0.7983090592627993,0.9084363704816169,0.36079908929412463,1.7437576065188019
2968,0.8601390873132808,0.8583037280104475,0.9087715843737715,0.31971567330391043,2.098459030187228
2969,0.8533841300142959,0.8451792035630976,0.8939617849861031,0.347725707363858,1.854280875923432
2970,0.7942320391430119,0.7795855888214425,0.8737074333412522,0.3095449968713692,1.7476459157314206
2971,0.7875080926443736,0.8323431374992438,0.9407653589290793,0.27655590867448415,2.229748108932252
2972,0.8640545873892136,0.8489800779935825,0.8808821531020139,0.3499688327678777,1.846405655379445
2973,0.9144091529783813,0.8686589531668392,0.9028828568533763,0.34535992502980495,2.0765831731248325
2974,0.8454445650750488,0.8364699799194759,0.8938084058237343,0.33798943643843604,1.870151558318064
2975,0.8322730553724631,0.8133716427178109,0.9037818620038078,0.3232185361310327,1.8928762583317638
2976,0.7762404996659086,0.8595717458233975,0.8744181793660156,0.33049628481748383,1.7653508295011295
2977,0.7426622506990085,0.8292827105431578,0.9297425311321563,0.33292029243416754,1.7199522547782757
2978,0.8602962251773518,0.7846230729948092,0.9305624272751988,0.29586497644540155,2.1230540354590848
2979,0.9118039527254226,0.7630255273382962,0.8948316035112283,0.21648905283581632,2.8757154582191635
2980,0.8785165033061675,0.8030036957534351,0.9075537764101013,0.3166031873936465,2.0222020851410334
2981,0.8325867238727702,0.8187691003220875,0.9064632460428546,0.3392841398628231,1.8212835578263324
2982,0.9151998106287,0.8195910497902912,0.8929227103533464,0.3342682701981954,2.0036960571662905
2983,0.8728482119678226,0.8427701131112788,0.9108877110111416,0.32111909041699316,2.0866353978806496
2984,0.881734324322154,0.8708713886673598,0.9377518622564023,0.28350691115992344,2.539896706852686
2985,0.8402318647949261,0.8256424973350498,0.8799162330392384,0.322133059120249,1.8949476619546533
2986,0.7665983448592726,0.8448626962634883,0.9305309274046797,0.2796067770333777,2.1554459187192876
2987,0.8837331133387409,0.7565409686750526,0.8750113744039297,0.25172063128662486,2.324066045464079
2988,0.9094643024361431,0.7588407320213852,0.8459498028501763,0.25250883269612373,2.312087739690194
2989,0.7479472441100987,0.7731586560985236,0.8861154018615834,0.2678033359371511,1.913435783343161
2990,0.8480075929897585,0.8397989507064288,0.9503658790092595,0.3455569346652632,1.9586024398283322
2991,0.9357275672378764,0.7753068624984336,0.9130653450451064,0.333278409076872,1.9875484884563577
2992,0.8041251140675278,0.8607925622556949,0.854300107112361,0.3325933391588919,1.7779479604039559
2993,0.885867847847697,0.8752867100252955,0.9385308385366935,0.28360872792265296,2.565950235233237
2994,0.8574916985186322,0.8600192464336364,0.8597119574769001,0.2997595122930575,2.1150375808379076
2995,0.8967494001598347,0.8245262120911759,0.8968137251272014,0.29618966554661297,2.238761895040909
2996,0.8145814480974592,0.8162314607068946,0.9290693027271899,0.32677653043570437,1.8903625224614689
2997,0.978797292936829,0.8127740349869219,0.8668375530157844,0.3190583596195724,2.1613752306721863
2998,0.9570767047222367,0.8102376617520063,0.8933313396850651,0.31540270431612605,2.19637417857807
2999,0.9346956489550107,0.7915537532250656,0.9241404260474497,0.32607244121454415,2.0968844893906873
3000,0.8045351391289486,0.7853914709837531,0.9261949123841962,0.3159490157931688,1.8523224150176156
3001,0.9138075097388685,0.7584673253160228,0.9021947281701653,0.32310619568808546,1.9352924313046884
3002,0.796711943042038,0.790492142727157,0.8412383062542647,0.2926519044367661,1.8103667753649066
3003,0.7970727127588559,0.8798898275941817,0.8918551474846739,0.3227866892262165,1.9377821199655025
3004,0.9286905458905699,0.8465212664937418,0.8866862755822622,0.33314401417289835,2.0924103974108053
3005,0.8163781708601033,0.8531155821704258,0.9018837769421868,0.34659767419575155,1.812275372891079
3006,0.9025786493080801,0.9037832080496845,0.930651948059277,0.3044571314291777,2.493506264249968
3007,0.7583299226470471,0.8439288410869578,0.9203718531358166,0.3339606012048745,1.7637300582739828
3008,0.8623137753629357,0.8072743115473382,0.9311455956580638,0.32517071716758095,1.993391588861773
3009,0.8413997730305636,0.8588153427706937,0.8968016254533798,0.3161365820170072,2.049858194054319
3010,0.8216346756029657,0.8509133754673357,0.9449549481071132,0.30282133796961364,2.1816683911162804
3011,0.8706966475026918,0.825264375874255,0.9125996470383021,0.32404552399088843,2.0236445891942867
3012,0.8735792648359362,0.819672478342126,0.8874183416625926,0.2699525688631098,2.3538761391852803
3013,0.8011006382805465,0.8194121693964495,0.8627868501173327,0.27058249216231456,2.0931160705871807
3014,0.8166354063613425,0.843319281318494,0.9015107236429281,0.25424252085215526,2.4419847446963514
3015,0.8460783142651003,0.7617651916065346,0.8825266761497557,0.2656014677225477,2.141554143523542
3016,0.9263765266646938,0.8655357742509471,0.9239150856376289,0.3142894039366344,2.3570830444027764
3017,0.8831335037301085,0.7731384099124566,0.8502414857247423,0.30915248998483036,1.877816512538044
3018,0.7674568812186244,0.8283383024251855,0.9221687646331005,0.297175801445464,1.9726893199122775
3019,0.9086738142741139,0.759782272024521,0.9066582219476251,0.2575495927361341,2.4304120272786296
3020,0.8307219880885679,0.8221570804673936,0.9189575758398486,0.2802912948542541,2.239217912904757
3021,0.8677821939424051,0.8238070235883936,0.8828044232194878,0.2765307373647061,2.282218984589166
3022,0.7288188392652314,0.8013349409659216,0.9407803777982873,0.3022393118151715,1.8179040993422684
3023,0.8176248350889358,0.7875772753806909,0.9404044864977098,0.270492803464535,2.238753245543337
3024,0.8564666579429202,0.8473679031936876,0.8758945759753313,0.29232871744841,2.1745170943479937
3025,0.9044937290217967,0.8537710605643537,0.8265693628974653,0.3263388968036443,1.9559486679502258
3026,0.8329734553609235,0.7957947423372503,0.8734773828333553,0.2688107384629144,2.1539582322460733
3027,0.9811931253437027,0.8645665855287552,0.8713807240069089,0.24492579639093792,3.018049531120924
3028,0.9012422650009578,0.8130510402590292,0.8776782876643122,0.25382600491709073,2.5337198897743787
3029,0.8903786324466944,0.7691972664075535,0.9340575459912029,0.3243465765608112,1.97231726437239
3030,0.8685657146094676,0.7470607857926815,0.8237817564668474,0.2986158253045202,1.7900203679180575
3031,0.9115317016338886,0.829038060326571,0.9037526458989885,0.293005612635693,2.330879856152095
3032,0.848189507817637,0.9141270390888268,0.8188594302202041,0.3454788003026195,1.8377541118197558
3033,0.85547332584337,0.8327222032143684,0.9228564991727308,0.3050234467237926,2.1552992011370824
3034,0.8299906047004361,0.7837226451705822,0.9670266087644463,0.27577153313680364,2.280996204718122
3035,0.8824390007910858,0.8457237724652521,0.8599514038973548,0.29606820357271174,2.1676810141052982
3036,0.8947028623103366,0.828668005059622,0.9385976370193304,0.2872668855516008,2.422441446050771
3037,0.7488175939840325,0.8325280034643852,0.9012117896765715,0.3216898476721562,1.7464831503304237
3038,0.7996151066194358,0.8071358954341417,0.8917911983442292,0.31591032698448523,1.8219103833874117
3039,0.8583332181114078,0.8345620648821817,0.8776039810107072,0.27542766712961486,2.2824726447265458
3040,0.925597997371833,0.8192738378516455,0.8303142966597392,0.2666528355843021,2.361281705874732
3041,0.9104122597152297,0.7929435766839844,0.8973117296599844,0.28926755134920024,2.2393604737860917
3042,0.8418221546874521,0.8066949903471835,0.9110866816226427,0.3329796168765288,1.8581114515897923
3043,0.970091100699965,0.867045560946607,0.8939373082991955,0.27932640320145585,2.6918416798014433
3044,0.8987794213012288,0.834889260908979,0.8492302570292171,0.3448382793509927,1.8479575244177204
3045,0.9095366955536542,0.7650350856275077,0.9266454852337662,0.2770151487752446,2.327617818673371
3046,0.8939381496690246,0.760693796102565,0.9282957023743138,0.25357597608820504,2.4894051285221774
3047,0.7891368707469165,0.7709202757287396,0.9836354235455861,0.3516419151953876,1.7017483069600974
3048,0.8228918507994453,0.7613654527238121,0.9125025465301321,0.24714457568264606,2.3132306083681837
3049,0.8875128622661786,0.8718855509264052,0.920342101600557,0.2506324374764237,2.8414901051472268
3050,0.8018380801821566,0.7437365099144422,0.9665777625795456,0.33866275713736826,1.7020610704073327
3051,0.8850071291493495,0.7812235252801167,0.9007198219019313,0.31128834924704496,2.000547814945809
3052,0.8201638018027178,0.7967738256672875,0.8945590990058219,0.26690714383676717,2.1902036385045256
3053,0.8727871453988868,0.8061001044643035,0.9189532786759166,0.2971589352191369,2.175714753800917
3054,0.8588092641473334,0.8488608981425485,0.9059617440105099,0.3339455563612649,1.9777319955984036
3055,0.8589587420235202,0.8671374708172808,0.9048181771182843,0.25186836263417406,2.6757649169970277
3056,0.7835790851058323,0.8071820236931022,0.9129725754618186,0.3038767221473027,1.9002669536317023
3057,0.9208485776265359,0.8268015999414491,0.8781303128360124,0.3163151178081686,2.113627983859597
3058,0.8050067268974312,0.8144992944629654,0.8988439025011333,0.2843824326445247,2.072391172305504
3059,0.870214153172572,0.8117341868229337,0.9194829205023554,0.30280673585025725,2.144954648964542
3060,0.8828912438369009,0.8357757366508224,0.9046243550183849,0.3040665760719259,2.1953135647657835
3061,0.752502205309143,0.8814563240369813,0.9400513242140222,0.2978350431262277,2.093554857591535
3062,0.8322656253868431,0.80073666619383,0.8991848417328596,0.32190977278649424,1.86151477946062
3063,0.9316105234851382,0.8512413888385238,0.9246446679246231,0.27106225963849984,2.705159846973643
3064,0.8950812166210894,0.7723046298955737,0.8967503850181638,0.3212644787803378,1.9295673599459269
3065,0.7539891910429246,0.7783962243058034,0.9157783188490832,0.297872834799294,1.8043687607006522
3066,0.8871007380733064,0.8890407149445567,0.9010312428805964,0.26927908385699467,2.6389540017044033
3067,0.8843218931924637,0.8340323169869945,0.9098383648017042,0.2664088432672612,2.5188880421593627
3068,0.8701041846054899,0.7965816839890372,0.8961805461053277,0.29044231011845834,2.138637626928318
3069,0.9150895375670673,0.7649684512975286,0.8416232686502378,0.3350145838689438,1.7585759734065405
3070,0.8616931747075603,0.8406635626109128,0.94818723179892,0.3134006190367852,2.191639553953191
3071,0.880502897834818,0.761652511810816,0.8901673015327114,0.29205725835877766,2.0440489956282035
3072,0.8183315700680062,0.8611649325444523,0.8903508217009102,0.29820007403890786,2.104112999426946
3073,0.9125804426669429,0.799172330824002,0.9196504299844099,0.3321196160103763,2.019481353618265
3074,0.7856480348396766,0.8160472635240867,0.9048104527845928,0.29309967800868986,1.9791814374646408
3075,0.8365949064874952,0.8284129500767249,0.9164030465607982,0.29112824389269176,2.1815455184317334
3076,0.8877044170954729,0.8270505178374864,0.9002007860591891,0.26072012496851105,2.5349257964891914
3077,0.8523905406945981,0.9108771580867581,0.9183676832283264,0.2683825692597546,2.6568113606898773
3078,0.7980248432990582,0.8190724837386484,0.953007766595011,0.3483599006300996,1.7881626931377008
3079,0.7525963185902731,0.7785625151248774,0.9155478900451922,0.324545571333794,1.652954726619391
3080,0.8192484315011163,0.851176803027378,0.8586104436158635,0.27758326670132416,2.1569410816579144
3081,0.8412542951729474,0.8654447966942563,0.8893010251682074,0.3168691105468303,2.043316085759193
3082,0.8346319913997163,0.866705856113034,0.926443567085152,0.2828930783921495,2.3689909772324285
3083,0.7469667551757854,0.912620134265196,0.8805557281313884,0.33522497998505857,1.7906544748650024
3084,0.814474209545801,0.7550554447731,0.9525271258476964,0.28848856667880296,2.0305090374868606
3085,0.8195391255963413,0.7732824465542062,0.8868648111918344,0.3205956106692144,1.753104058835326
3086,0.8288212309044077,0.8579217537871091,0.8705353075095704,0.31301028412679166,1.977590334368222
3087,0.9183134835183667,0.8191488940045277,0.9047631676277174,0.27908715391920647,2.438646641518825
3088,0.7838513110076272,0.8218543079183952,0.8681542808001903,0.30487418431264146,1.8344453772976836
3089,0.7777970056323928,0.8572217462154931,0.8536796091331955,0.26571437618277355,2.1420978368565193
3090,0.7696259829078453,0.7791594941044931,0.8670821323727281,0.31858139360982235,1.632096815652136
3091,0.8278426005995914,0.8525663605201248,0.8913080256108549,0.3140747975172092,2.002952696593653
3092,0.8432410558110002,0.9094054431761517,0.9139364483910795,0.285227277917548,2.4571645048641835
3093,0.775240783251052,0.8029141955400204,0.8972972391974494,0.3066914668992226,1.8211276436550747
3094,0.7926381316622078,0.8068424106512826,0.9169238202229184,0.2636103939702957,2.224510215525167
3095,0.8142258612793968,0.7914279812234342,0.92305305183415,0.2870871413716455,2.071902024204156
3096,0.8193263181241128,0.8163928425854867,0.9524092530883917,0.33894932773593567,1.879511222162412
3097,0.8585904560576362,0.7701822057208025,0.8435310415710426,0.28765889062500927,1.9391116024855952
3098,0.8558937343313963,0.7878721738107608,0.890870867468355,0.2994033958319803,2.0064745002876125
3099,0.7728934373994906,0.8134774803659264,0.8935293640538898,0.2894398316895182,1.940955984277252
3100,0.7698939424565447,0.8415867369814831,0.8970512547498547,0.3055479746906212,1.9022501798094977
3101,0.8454415874794131,0.7698236309691391,0.9094923655527387,0.30165779366637224,1.9622726601763956
3102,0.8312525982325255,0.8477229491197902,0.9546283707349917,0.30964342839198966,2.17249820268146
